"5001002": "房屋建筑业",
"5001002001": "房屋建筑",
"5002002": "土木工程建筑业",
"5002002001": "土木工程",
"5002002002": "海洋工程",
"5002002003": "水利工程",
"5002002004": "节能环保",
"5002002005": "电力工程",
"5003002": "建筑安装业",
"5003002001": "建筑安装",
"5004002": "建筑装饰、装修和其他建筑业",
"5004002001": "建筑装饰",
"5004002002": "装修",
"5004002003": "装潢",
"5004002003001": "中国宏观",
"5004002003001001": "价格指数",
"5004002003001001001": "商品零售价格指数(RPI)",
"5004002003001001001001": "RPI指数(年)",
"5004002003001001001002": "城市RPI指数(年)",
"5004002003001001001003": "农村RPI指数(年)",
"5004002003001002": "国内贸易",
"5004002003001002001": "社会消费品零售总额(月)",
"5004002003001002001001": "限额以上单位商品零售:当月(月)",
"5004002003001002001002": "限额以上单位商品零售:累计(月)",
"5004002003001002002": "社会消费品零售总额(年)",
"5004002003001002003": "亿元以上商品交易",
"5004002003001002003001": "亿元以上商品交易摊位数:分产品(年)",
"5004002003001002003002": "亿元以上商品交易成交额:分产品(年)",
"5004002003001002003003": "亿元以上商品交易批发市场成交额:分产品(年)",
"5004002003001002003004": "亿元以上商品交易零售市场成交额:分产品(年)",
"5004002003002": "行业经济",
"5004002003002001": "机械设备",
"5004002003002001001": "产品价格",
"5004002003002001001001": "中国·永康五金指数",
"5004002003002001001001001": "永康五金指数(周)",
"5004002003002001001001002": "永康五金指数(月)",
"5004002003002001001001003": "五金市场景气指数(月)",
"5004002003002002": "批发零售业",
"5004002003002002001": "行业指数",
"5004002003002002001001": "临沂商城价格指数(周)",
"5004002003002002001002": "临沂商城价格指数(月)",
"5004002003002002001003": "临沂商城价格指数:循环景气指数(月)",
"5004002003002002001004": "临沂商城价格指数:发展景气指数(月)",
"5004002003002002002": "零售业",
"5004002003002002002001": "限额以上企业(单位)商品零售类值(月)",
"5004002002001": "中国宏观",
"5004002002001001": "国内贸易",
"5004002002001001001": "批发零售业",
"5004002002001001001001": "限额以上零售业:商品购进额:分国民经济行业(年)",
"5004002002001001001002": "限额以上零售业:商品进口额:分国民经济行业(年)",
"5004002002001001001003": "限额以上零售业:资产总计:分国民经济行业(年)",
"5004002002001001001004": "限额以上零售业:主营业务收入:分国民经济行业(年)",
"5004002002001001002": "连锁零售企业",
"5004002002001001002001": "连锁零售企业总店数:分行业(年)",
"5004002002001001002002": "连锁零售企业门店总数:分行业(年)",
"5004002002001001002003": "连锁零售企业年末从业人数:分行业(年)",
"5004002002001001002004": "连锁零售企业年末零售营业面积:分行业(年)",
"5004002002001001002005": "连锁零售企业商品销售额:分行业(年)",
"5004002002001001002006": "连锁零售企业商品购进总额:分行业(年)",
"5004002002001001002007": "连锁零售企业统一配送商品购进额:分行业(年)",
"5004002002001001003": "亿元以上商品交易",
"5004002002001001003001": "亿元以上商品交易市场数量:分市场(年)",
"5004002002001001003002": "亿元以上商品交易摊位数:分市场(年)",
"5004002002001001003003": "亿元以上商品交易营业面积:分市场(年)",
"5004002002001001003004": "亿元以上商品交易成交额:分市场(年)",
"5004002002001001003005": "亿元以上商品交易批发市场成交额:分市场(年)",
"5004002002001001003006": "亿元以上商品交易零售市场成交额:分市场(年)",
"5004002002001002": "证券市场",
"5004002002001002001": "证券市场指数",
"5004002002001002001001": "股票指数",
"5004002002001002001001001": "申万行业指数:二级行业(日)",
"5004002002001002001001002": "申万行业指数:三级行业(日)",
"5004002002002": "行业经济",
"5004002002002001": "建材",
"5004002002002001001": "产品价格",
"5004002002002001001001": "工程造价",
"5004002002002001001001001": "江苏建筑市场人工中准价(季)",
"5004002002002002": "房地产及建筑业",
"5004002002002002001": "建筑业:全国",
"5004002002002002001001": "建筑业统计(季)",
"5004002002002002002": "建筑业:地区",
"5004002002002002002001": "建筑业总产值(季)",
"5004002002002002002002": "国有及国有控股建筑业企业建筑业总产值(季)",
"5004002002002003": "批发零售业",
"5004002002002003001": "零售业",
"5004002002002003001001": "限额以上零售业:法人企业数:分国民经济行业(年)",
"5004002002002003001002": "限额以上零售业:年末从业人数:分国民经济行业(年)",
