"5001": "房屋建筑",
"5001005": "安徽",
"5001005001": "全省", 
"5001005002": "亳州",
"5001005003": "六安",
"5001005004": "合肥",
"5001005005": "安庆",
"5001005006": "宣城",
"5001005007": "宿州",
"5001005008": "巢湖",
"5001005009": "池州",
"5001005010": "淮北",
"5001005011": "淮南",
"5001005012": "滁州",
"5001005013": "芜湖",
"5001005014": "蚌埠",
"5001005015": "铜陵",
"5001005016": "阜阳",
"5001005017": "马鞍山",
"5001005018": "黄山",
"5001006": "澳门",
"5001007": "北京",
"5001008": "重庆",
"5001009": "福建",
"5001009001": "全省", 
"5001009002": "三明",
"5001009003": "南平",
"5001009004": "厦门",
"5001009005": "宁德",
"5001009006": "泉州",
"5001009007": "漳州",
"5001009008": "福州",
"5001009009": "莆田",
"5001009010": "龙岩",
"5001010": "甘肃",
"5001010001": "全省", 
"5001010002": "临夏",
"5001010003": "兰州",
"5001010004": "嘉峪关",
"5001010005": "天水",
"5001010006": "定西",
"5001010007": "平凉",
"5001010008": "庆阳",
"5001010009": "张掖",
"5001010010": "武威",
"5001010011": "甘南",
"5001010012": "白银",
"5001010013": "酒泉",
"5001010014": "金昌",
"5001010015": "陇南",
"5001011": "广东",
"5001011001": "全省", 
"5001011002": "东莞",
"5001011003": "中山",
"5001011004": "云浮",
"5001011005": "佛山",
"5001011006": "广州",
"5001011007": "惠州",
"5001011008": "揭阳",
"5001011009": "梅州",
"5001011010": "汕头",
"5001011011": "汕尾",
"5001011012": "江门",
"5001011013": "河源",
"5001011014": "深圳",
"5001011015": "清远",
"5001011016": "湛江",
"5001011017": "潮州",
"5001011018": "珠海",
"5001011019": "肇庆",
"5001011020": "茂名",
"5001011021": "阳江",
"5001011022": "韶关",
"5001012": "广西",
"5001012001": "全省", 
"5001012002": "北海",
"5001012003": "南宁",
"5001012004": "崇左",
"5001012005": "来宾",
"5001012006": "柳州",
"5001012007": "桂林",
"5001012008": "梧州",
"5001012009": "河池",
"5001012010": "玉林",
"5001012011": "百色",
"5001012012": "贵港",
"5001012013": "贺州",
"5001012014": "钦州",
"5001012015": "防城港",
"5001013": "贵州",
"5001013001": "全省", 
"5001013002": "六盘水",
"5001013003": "安顺",
"5001013004": "毕节",
"5001013005": "贵阳",
"5001013006": "遵义",
"5001013007": "铜仁",
"5001013008": "黔东南",
"5001013009": "黔南",
"5001013010": "黔西南",
"5001014": "海南",
"5001014001": "全省", 
"5001014002": "三亚",
"5001014003": "海口",
"5001014004": "青海州",
"5001015": "河北",
"5001015001": "全省", 
"5001015002": "保定",
"5001015003": "唐山",
"5001015004": "廊坊",
"5001015005": "张家口",
"5001015006": "承德",
"5001015007": "沧州",
"5001015008": "石家庄",
"5001015009": "秦皇岛",
"5001015010": "衡水",
"5001015011": "邢台",
"5001015012": "邯郸",
"5001016": "黑龙江",
"5001016001": "全省", 
"5001016002": "七台河",
"5001016003": "伊春",
"5001016004": "佳木斯",
"5001016005": "双鸭山",
"5001016006": "哈尔滨",
"5001016007": "大兴安岭",
"5001016008": "大庆",
"5001016009": "牡丹江",
"5001016010": "绥化",
"5001016011": "鸡西",
"5001016012": "鹤岗",
"5001016013": "黑河",
"5001016014": "齐齐哈尔",
"5001017": "河南",
"5001017001": "全省", 
"5001017002": "三门峡",
"5001017003": "信阳",
"5001017004": "南阳",
"5001017005": "周口",
"5001017006": "商丘",
"5001017007": "安阳",
"5001017008": "平顶山",
"5001017009": "开封",
"5001017010": "新乡",
"5001017011": "洛阳",
"5001017012": "济源",
"5001017013": "漯河",
"5001017014": "濮阳",
"5001017015": "焦作",
"5001017016": "许昌",
"5001017017": "郑州",
"5001017018": "驻马店",
"5001017019": "鹤壁",
"5001018": "湖北",
"5001018001": "全省", 
"5001018002": "仙桃",
"5001018003": "十堰",
"5001018004": "咸宁",
"5001018005": "天门",
"5001018006": "孝感",
"5001018007": "宜昌",
"5001018008": "恩施",
"5001018009": "武汉",
"5001018010": "潜江",
"5001018011": "神农架",
"5001018012": "荆州",
"5001018013": "荆门",
"5001018014": "襄樊",
"5001018015": "鄂州",
"5001018016": "随州",
"5001018017": "黄冈",
"5001018018": "黄石",
"5001019": "湖南",
"5001019001": "全省", 
"5001019002": "娄底",
"5001019003": "岳阳",
"5001019004": "常德",
"5001019005": "张家界",
"5001019006": "怀化",
"5001019007": "株洲",
"5001019008": "永州",
"5001019009": "湘潭",
"5001019010": "湘西",
"5001019011": "益阳",
"5001019012": "衡阳",
"5001019013": "邵阳",
"5001019014": "郴州",
"5001019015": "长沙",
"5001020": "江苏",
"5001020001": "全省", 
"5001020002": "南京",
"5001020003": "南通",
"5001020004": "宿迁",
"5001020005": "常州",
"5001020006": "徐州",
"5001020007": "扬州",
"5001020008": "无锡",
"5001020009": "泰州",
"5001020010": "淮安",
"5001020011": "盐城",
"5001020012": "苏州",
"5001020013": "连云港",
"5001020014": "镇江",
"5001021": "江西",
"5001021001": "全省", 
"5001021002": "上饶",
"5001021003": "九江",
"5001021004": "南昌",
"5001021005": "吉安",
"5001021006": "宜春",
"5001021007": "抚州",
"5001021008": "新余",
"5001021009": "景德镇",
"5001021010": "萍乡",
"5001021011": "赣州",
"5001021012": "鹰潭",
"5001022": "吉林",
"5001022001": "全省", 
"5001022002": "吉林",
"5001022003": "四平",
"5001022004": "延边",
"5001022005": "松原",
"5001022006": "白城",
"5001022007": "白山",
"5001022008": "辽源",
"5001022009": "通化",
"5001022010": "长春",
"5001023": "辽宁",
"5001023001": "全省", 
"5001023002": "丹东",
"5001023003": "大连",
"5001023004": "抚顺",
"5001023005": "朝阳",
"5001023006": "本溪",
"5001023007": "沈阳",
"5001023008": "盘锦",
"5001023009": "营口",
"5001023010": "葫芦岛",
"5001023011": "辽阳",
"5001023012": "铁岭",
"5001023013": "锦州",
"5001023014": "阜新",
"5001023015": "鞍山",
"5001024": "内蒙古",
"5001024001": "全省", 
"5001024002": "乌兰察布",
"5001024003": "乌海",
"5001024004": "兴安盟",
"5001024005": "包头",
"5001024006": "呼伦贝尔",
"5001024007": "呼和浩特",
"5001024008": "巴彦淖尔",
"5001024009": "赤峰",
"5001024010": "通辽",
"5001024011": "鄂尔多斯",
"5001024012": "锡林郭勒",
"5001024013": "阿拉善",
"5001025": "宁夏",
"5001025001": "全省", 
"5001025002": "中卫",
"5001025003": "吴忠",
"5001025004": "固原",
"5001025005": "石嘴山",
"5001025006": "银川",
"5001026": "青海",
"5001026001": "全省", 
"5001026002": "果洛",
"5001026003": "海东",
"5001026004": "海北",
"5001026005": "海南州",
"5001026006": "海西",
"5001026007": "玉树",
"5001026008": "西宁",
"5001026009": "黄南",
"5001027": "山东",
"5001027001": "全省", 
"5001027002": "东营",
"5001027003": "临沂",
"5001027004": "威海",
"5001027005": "德州",
"5001027006": "日照",
"5001027007": "枣庄",
"5001027008": "泰安",
"5001027009": "济南",
"5001027010": "济宁",
"5001027011": "淄博",
"5001027012": "滨州",
"5001027013": "潍坊",
"5001027014": "烟台",
"5001027015": "聊城",
"5001027016": "莱芜",
"5001027017": "菏泽",
"5001027018": "青岛",
"5001028": "上海",
"5001029": "陕西",
"5001029001": "全省", 
"5001029002": "咸阳",
"5001029003": "商洛",
"5001029004": "安康",
"5001029005": "宝鸡",
"5001029006": "延安",
"5001029007": "榆林",
"5001029008": "汉中",
"5001029009": "渭南",
"5001029010": "西安",
"5001029011": "铜川",
"5001030": "山西",
"5001030001": "全省", 
"5001030002": "太原市",
"5001030003": "大同市",
"5001030004": "阳泉市",
"5001030005": "长治市",
"5001030006": "晋城市",
"5001030007": "朔州市",
"5001030008": "忻州市",
"5001030009": "晋中市",
"5001030010": "临汾市",
"5001030011": "吕粱市",
"5001030012": "运城市",
"5001030013": "原平市",
"5001030014": "潞城市",
"5001030015": "候马市",
"5001030016": "古交市",
"5001030017": "孝义市",
"5001030018": "介休市",
"5001030019": "永济市",
"5001030020": "汾阳市",
"5001031": "四川",
"5001031001": "全省", 
