"5001001": "房屋建筑业-艾煤",
"5001001001": "房屋建筑",
"5002001": "土木工程建筑业-艾煤",
"5002001001": "土木工程",
"5002001002": "海洋工程",
"5002001003": "水利工程",
"5002001004": "管道工程",
"5002001005": "节能工程",
"5002001006": "环保工程",
"5002001007": "电力工程",
"5003001": "建筑安装业-艾煤",
"5003001001": "建筑安装",
"5004001": "建筑装饰、装修和其他建筑业-艾煤",
"5004001001": "建筑装饰",
"5004001002": "建筑装修",
"5004001003": "装潢",
"5001001001001": "中国经济",
"5001001001001001": "分省季度数据",
"5001001001001001001": "建筑业",
"5001001001001001001001": "建筑业企业房屋建筑竣工面积",
"5002001001001": "建筑行业与海洋经济",
"5002001001001001": "重型和土木工程建筑行业",
"5002001001001001001": "美国建筑行业",
"5002001001001001001001": "建筑市场概述",
"5002001001001001001002": "美国的建筑业",
"5002001001001001001003": "美国的非住宅建筑业",
"5002001001001001001004": "美国的住宅建设业",
"5002001001001001001005": "美国建筑市场展望",
"5002001001001001002": "卡特彼勒公司（Caterpillar）",
"5002001001001001002001": "行业市场行情",
"5002001001001001002002": "竞争对手数据",
"5002001001001001002003": "公司的财务数据",
"5002001001001001003": "美国建筑设备市场",
"5002001001001001003001": "美国建筑设备制造业",
"5002001001001001003002": "行业市场概况",
"5002001001001001003003": "美国的主要经销商数据",
"5002001001001001004": "加拿大建筑业",
"5002001001001001004001": "建筑工程费",
"5002001001001001004002": "建筑业概况",
"5002001001001001004003": "住宅建筑",
"5002001001001001004004": "非住宅建筑",
"5002001001001001005": "美国公路建设",
"5002001001001001005001": "美国公路建筑业",
"5002001001001001005002": "行业收入与融资",
"5002001001001001005003": "公路建设工作",
"5002001001001001005004": "道路里程",
"5002001001001001006": "美国核能",
"5002001001001001006001": "核能发电情况",
"5002001001001001006002": "核电站",
"5002001001001001006003": "前景",
"5002001001001001006004": "美国核电工业",
"5002001001001001007": "全球基础设施",
"5002001001001001007001": "市场概述",
"5002001001001001007002": "电信基础设施",
"5002001001001001007003": "能源基础设施",
"5002001001001001007004": "交通基础设施",
"5002001001001001007005": "道路和桥梁",
"5002001001001001007006": "机场基础设施",
"5002001001001001007007": "铁路基础设施",
"5002001001001001008": "暖通空调行业",
"5002001001001001008001": "暖通空调市场概况",
"5002001001001001008002": "典型企业",
"5002001001001001008003": "美国供暖体系",
"5002001001001001008004": "美国降温体系",
"5002001001001001008005": "空调需求情况",
"5002001001001001009": "中国机场基础建设",
"5002001001001001009001": "产业概况",
"5002001001001001009002": "全球产业概况",
"5002001001001001009003": "上下游产业链",
"5002001001001001010": "核能",
"5002001001001001010001": "市场概述",
"5002001001001001010002": "世界各地的核电站",
"5002001001001001010003": "全球核能产业",
"5002001001001001010004": "核工业的安全",
"5002001001001001010005": "铀工业",
"5002001001001001010006": "核能前景",
"5002001001001001011": "美国私营建筑业",
"5002001001001001011001": "私营建筑产值",
"5002001001001001011002": "产值情况",
"5002001001001001011003": "区域建设",
"5002001001001001011004": "私营部门概况",
"5002001001001001012": "中国公路建设",
"5002001001001001012001": "产业概况",
"5002001001001001012002": "上下游产业链",
"5002001001001001012003": "其他国家情况",
"5002001001001001012004": "典型企业",
"5002001001002": "国际市场",
"5002001001002001": "建筑与房地产",
"5002001001002001001": "英国:建筑与房地产",
"5002001001002001001001": "营建产出(年)",
"5002001001002001001002": "营建产出(季)",
"5002001001002001001003": "营建产出(月)",
"5002001001002001002": "日本:建筑与房地产",
"5002001001002001002001": "营建订单(年)",
"5002001001002001002002": "营建订单:50大建筑商(年)",
"5002001001002001002003": "营建订单(月)",
"5002001001002001002004": "营建订单:50大建筑商(月)",
"5002001001002001003": "法国:建筑与房地产",
"5002001001002001003001": "营建产出(年)",
"5002001001002001003002": "营建产出(月)",
"5002001001002001003003": "营建产出(季)",
"5002001001002001004": "欧盟:建筑与房地产",
"5002001001002001004001": "建筑业生产指数(年)",
"5002001001002001004002": "建筑业生产指数(月)",
"5002001001002001004003": "建筑业生产指数(季)",
"5002001001002001005": "瑞士:建筑与房地产",
"5002001001002001005001": "建筑业生产指数(年)",
"5002001001002001005002": "建筑业生产指数(季)",
"5002001001002001006": "西班牙:建筑与房地产",
"5002001001002001006001": "营建产出(月)",
"5002001001002001006002": "营建产出(年)",
"5002001001002001006003": "营建产出(季)",
"5002001001002002": "国民账户",
"5002001001002002001": "日本:国民账户",
"5002001001002002001001": "第三产业活动指数:季调(月)",
"5002001001002002001002": "所有产业活动指数(月)",
"5002001001002002001003": "所有产业活动指数:季调(月)",
"5002001001002002001004": "第三产业活动指数(月)",
"5002001001003": "中国经济",
"5002001001003001": "年度数据",
"5002001001003001001": "建筑业",
"5002001001003001001001": "按行业分建筑业总产值",
"5002001001003002": "分省年度数据",
"5002001001003002001": "建筑业",
"5002001001003002001001": "按行业分建筑业总产值",
"5002001002001": "上市数据",
"5002001002001001": "股票指数",
"5002001002001001001": "全部美股",
"5002001002001001001001": "能源",
"5002001002001001001001001": "国际海洋工程",
"5002001002001001001001001001": "主要指标",
"5002001002001001001001001002": "资产负债表",
"5002001002001001001001001003": "现金流量表",
"5002001002001001001001001004": "综合损益表",
"5002001002001001002": "沪深板块",
"5002001002001001002001": "地域板块",
