"5004003": "建筑装饰、装修和其他建筑业",
"5004003001": "季度数据",
"5004003002": "年度数据",
"5004003001001": "建筑业总产值",
"5004003001002": "建筑业企业签订合同情况",
"5004003001003": "建筑业企业房屋建筑施工面积",
"5004003001004": "建筑业企业个数、从业人数和劳动生产率",
"5004003001005": "建筑业企业房屋建筑竣工面积",
"5004003001006": "建筑业企业房屋建筑竣工价值",
"5004003001007": "建筑业企业总收入",
"5004003001008": "建筑业企业利润",
"5004003001009": "建筑业企业费用情况",
"5004003001010": "建筑业企业资产负债情况",
"5004003001011": "国有及国有控股建筑业企业建筑业总产值",
"5004003001012": "国有及国有控股建筑业企业签订合同情况",
"5004003001013": "国有及国有控股建筑业企业房屋建筑施工面积",
"5004003001014": "国有及国有控股建筑业企业个数、从业人数和劳动生产率",
"5004003001015": "国有及国有控股建筑业企业房屋建筑竣工面积",
"5004003001016": "国有及国有控股建筑业企业房屋建筑竣工价值",
"5004003001017": "国有及国有控股建筑业企业总收入",
"5004003001018": "国有及国有控股建筑业企业利润",
"5004003001019": "国有及国有控股建筑业企业费用情况",
"5004003001020": "国有及国有控股建筑业企业资产负债情况",
"5004003002001": "建筑业企业概况",
"5004003002002": "按登记注册类型分建筑业企业主要经济指标",
"5004003002003": "总承包建筑业企业主要经济指标",
"5004003002004": "专业承包建筑业企业主要经济指标",
"5004003002005": "建筑业企业技术装备情况",
"5004003002006": "国有建筑业企业技术装备情况",
"5004003002007": "建筑业总产值",
"5004003002008": "按行业分建筑业总产值",
"5004003002009": "建筑业企业签订合同和承包工程完成情况",
"5004003002010": "按登记注册类型分建筑业企业实收资本",
"5004003002011": "建筑业企业资产",
"5004003002012": "按登记注册类型分建筑业企业资产",
"5004003002013": "建筑业企业负债及所有者权益",
"5004003002014": "按登记注册类型分建筑业企业所有者权益",
"5004003002015": "按登记注册类型分建筑业企业负债",
"5004003002016": "建筑业企业总收入",
"5004003002017": "按登记注册类型分建筑业企业总收入",
"5004003002018": "建筑业企业利税总额",
"5004003002019": "按登记注册类型分建筑业企业税金总额",
"5004003002020": "按登记注册类型分建筑业企业利润总额",
"5004003002021": "按资质等级分总承包建筑业企业利润总额",
"5004003002022": "按资质等级分专业承包建筑业企业利润总额",
"5004003002023": "按登记注册类型分建筑业企业工程结算利润",
"5004003002024": "建筑业劳动生产率",
"5004003002025": "建筑业房屋建筑面积",
"5004003002026": "劳务分包建筑业企业主要指标",
"5004003002027": "勘察设计机构",
"5004003002028": "工程招标代理机构",
"5004003002029": "建设工程监理企业和人员数",
"5004003002030": "建设工程监理营业收入",
"5004003001020001": "国有及国有控股建筑业企业流动资产_累计值",
"5004003001020002": "国有及国有控股建筑业企业应收工程款_累计值",
"5004003001020003": "国有及国有控股建筑业企业竣工工程_累计值",
"5004003001020004": "国有及国有控股建筑业企业存货_累计值",
"5004003001020005": "国有及国有控股建筑业企业资产_累计值",
"5004003001020006": "国有及国有控股建筑业企业负债_累计值",
"5004003001019001": "国有及国有控股建筑业企业管理费用_累计值",
"5004003001019002": "国有及国有控股建筑业企业税金_累计值",
"5004003001019003": "国有及国有控股建筑业企业差旅费_累计值",
"5004003001019004": "国有及国有控股建筑业企业工会经费_累计值",
"5004003001019005": "国有及国有控股建筑业企业劳动、失业保险费_累计值",
"5004003001019006": "国有及国有控股建筑业企业销售费用_累计值",
"5004003001019007": "国有及国有控股建筑业企业财务费用_累计值",
"5004003001018001": "国有及国有控股建筑业企业工程结算利润_累计值",
"5004003001018002": "国有及国有控股建筑业企业其他业务利润_累计值",
"5004003001018003": "国有及国有控股建筑业企业营业利润_累计值",
"5004003001018004": "国有及国有控股建筑业企业利润总额_累计值",
"5004003001018005": "国有及国有控股建筑业企业产值利润率_累计值",
"5004003001017001": "国有及国有控股建筑业企业总收入_累计值",
"5004003001017002": "国有及国有控股建筑业企业主营业务收入_累计值",
"5004003001017003": "国有及国有控股建筑业企业其他业务收入_累计值",
"5004003001017004": "国有及国有控股建筑业企业主营业务成本_累计值",
"5004003001017005": "国有及国有控股建筑业企业主营业务税金及附加_累计值",
"5004003001016001": "国有及国有控股建筑业企业房屋建筑竣工价值_累计值",
"5004003001016002": "国有及国有控股建筑业企业住宅房屋竣工价值_累计值",
"5004003001016003": "国有及国有控股建筑业企业商业及服务用房屋竣工价值_累计值",
"5004003001016004": "国有及国有控股建筑业企业商厦房屋竣工价值_累计值",
"5004003001016005": "国有及国有控股建筑业企业宾馆用房屋竣工价值_累计值",
"5004003001016006": "国有及国有控股建筑业企业餐饮用房屋竣工价值_累计值",
"5004003001016007": "国有及国有控股建筑业企业商务会展用房屋竣工价值_累计值",
